test_index,pollutant
18837,0
18838,2
18839,1
18840,2
18841,0
18842,2
18843,2
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,0
18851,1
18852,0
18853,0
18854,0
18855,2
18856,0
18857,1
18858,2
18859,2
18860,2
18861,1
18862,2
18863,2
18864,2
18865,2
18866,1
18867,2
18868,1
18869,0
18870,0
18871,0
18872,1
18873,1
18874,1
18875,1
18876,0
18877,2
18878,0
18879,0
18880,0
18881,2
18882,2
18883,0
18884,2
18885,1
18886,1
18887,1
18888,0
18889,2
18890,1
18891,2
18892,0
18893,1
18894,1
18895,0
18896,0
18897,1
18898,2
18899,2
18900,2
18901,2
18902,2
18903,2
18904,1
18905,2
18906,0
18907,1
18908,2
18909,0
18910,1
18911,1
18912,2
18913,1
18914,2
18915,1
18916,1
18917,1
18918,2
18919,0
18920,2
18921,1
18922,1
18923,1
18924,1
18925,0
18926,2
18927,2
18928,1
18929,2
18930,2
18931,0
18932,0
18933,1
18934,2
18935,2
18936,1
18937,1
18938,2
18939,0
18940,2
18941,1
18942,2
18943,2
18944,0
18945,1
18946,2
18947,1
18948,1
18949,2
18950,1
18951,2
18952,1
18953,1
18954,0
18955,0
18956,0
18957,2
18958,0
18959,0
18960,0
18961,1
18962,0
18963,1
18964,0
18965,1
18966,1
18967,2
18968,2
18969,2
18970,2
18971,1
18972,0
18973,1
18974,1
18975,2
18976,2
18977,0
18978,1
18979,0
18980,2
18981,2
18982,2
18983,0
18984,1
18985,2
18986,0
18987,1
18988,1
18989,2
18990,2
18991,2
18992,1
18993,1
18994,0
18995,0
18996,1
18997,2
18998,1
18999,2
19000,1
19001,2
19002,2
19003,0
19004,2
19005,2
19006,2
19007,2
19008,0
19009,1
19010,0
19011,0
19012,1
19013,1
19014,1
19015,0
19016,2
19017,0
19018,0
19019,2
19020,2
19021,1
19022,0
19023,0
19024,2
19025,1
19026,1
19027,2
19028,1
19029,1
19030,2
19031,1
19032,1
19033,1
19034,2
19035,0
19036,1
19037,0
19038,0
19039,1
19040,2
19041,1
19042,1
19043,0
19044,0
19045,2
19046,0
19047,2
19048,2
19049,2
19050,1
19051,1
19052,1
19053,1
19054,2
19055,0
19056,1
19057,2
19058,2
19059,0
19060,1
19061,1
19062,2
19063,2
19064,2
19065,2
19066,0
19067,1
19068,1
19069,0
19070,2
19071,2
19072,2
19073,1
19074,0
19075,1
19076,1
19077,2
19078,0
19079,1
19080,1
19081,2
19082,0
19083,2
19084,1
19085,0
19086,0
19087,1
19088,1
19089,2
19090,1
19091,1
19092,0
19093,1
19094,0
19095,1
19096,2
19097,1
19098,2
19099,0
19100,0
19101,2
19102,2
19103,0
19104,2
19105,2
19106,2
19107,1
19108,2
19109,0
19110,1
19111,1
19112,0
19113,1
19114,0
19115,1
19116,2
19117,1
19118,0
19119,0
19120,0
19121,2
19122,2
19123,0
19124,0
19125,2
19126,0
19127,0
19128,0
19129,0
19130,2
19131,0
19132,2
19133,1
19134,0
19135,0
19136,0
19137,0
19138,1
19139,1
19140,1
19141,1
19142,0
19143,0
19144,0
19145,2
19146,0
19147,1
19148,1
19149,1
19150,2
19151,0
19152,2
19153,0
19154,2
19155,0
19156,0
19157,0
19158,2
19159,0
19160,2
19161,1
19162,0
19163,0
19164,0
19165,0
19166,0
19167,1
19168,2
19169,0
19170,0
19171,0
19172,0
19173,0
19174,1
19175,2
19176,2
19177,1
19178,2
19179,0
19180,1
19181,1
19182,1
19183,1
19184,2
19185,1
19186,0
19187,1
19188,2
19189,2
19190,1
19191,0
19192,0
19193,2
19194,2
19195,2
19196,0
19197,2
19198,2
19199,2
19200,1
19201,2
19202,0
19203,0
19204,0
19205,1
19206,0
19207,1
19208,0
19209,0
19210,1
19211,2
19212,1
19213,1
19214,0
19215,2
19216,2
19217,2
19218,0
19219,2
19220,0
19221,2
19222,2
19223,0
19224,2
19225,2
19226,0
19227,2
19228,0
19229,1
19230,1
19231,1
19232,0
19233,1
19234,2
19235,1
19236,1
19237,0
19238,0
19239,2
19240,0
19241,0
19242,2
19243,1
19244,0
19245,2
19246,2
19247,1
19248,2
19249,2
19250,0
19251,0
19252,0
19253,2
19254,2
19255,2
19256,2
19257,1
19258,0
19259,2
19260,1
19261,2
19262,2
19263,0
19264,1
19265,1
19266,0
19267,1
19268,0
19269,1
19270,1
19271,2
19272,0
19273,0
19274,2
19275,0
19276,0
19277,0
19278,1
19279,1
19280,1
19281,2
19282,0
19283,0
19284,0
19285,2
19286,0
19287,1
19288,0
19289,2
19290,1
19291,0
19292,1
19293,0
19294,2
19295,0
19296,1
19297,2
19298,1
19299,1
19300,2
19301,1
19302,2
19303,1
19304,1
19305,0
19306,0
19307,0
19308,1
19309,2
19310,1
19311,2
19312,2
19313,0
19314,0
19315,0
19316,1
19317,2
19318,1
19319,2
19320,0
19321,2
19322,2
19323,0
19324,2
19325,2
19326,0
19327,2
19328,1
19329,2
19330,2
19331,1
19332,1
19333,2
19334,2
19335,2
19336,0
19337,1
19338,2
19339,2
19340,2
19341,1
19342,2
19343,2
19344,0
19345,2
19346,2
19347,0
19348,0
19349,2
19350,0
19351,2
19352,2
19353,1
19354,1
19355,0
19356,0
19357,1
19358,2
19359,1
19360,1
19361,2
19362,2
19363,1
19364,1
19365,0
19366,2
19367,0
19368,0
19369,0
19370,1
19371,0
19372,2
19373,2
19374,0
19375,0
19376,1
19377,1
19378,0
19379,1
19380,1
19381,1
19382,0
19383,0
19384,0
19385,1
19386,1
19387,2
19388,1
19389,2
19390,1
19391,1
19392,1
19393,0
19394,0
19395,0
19396,1
19397,0
19398,0
19399,2
19400,0
19401,1
19402,1
19403,1
19404,2
19405,2
19406,1
19407,1
19408,0
19409,1
19410,2
19411,0
19412,0
19413,0
19414,0
19415,0
19416,2
19417,0
19418,2
19419,2
19420,0
19421,0
19422,0
19423,0
19424,0
19425,2
19426,2
19427,2
19428,1
19429,2
19430,2
19431,2
19432,1
19433,1
19434,0
19435,1
19436,1
19437,0
19438,1
19439,0
19440,2
19441,1
19442,1
19443,2
19444,2
19445,0
19446,1
19447,1
19448,2
19449,0
19450,0
19451,0
19452,2
19453,0
19454,0
19455,2
19456,0
19457,1
19458,1
19459,2
19460,0
19461,0
19462,2
19463,1
19464,0
19465,0
19466,2
19467,1
19468,1
19469,2
19470,0
19471,1
19472,2
19473,2
19474,2
19475,2
19476,0
19477,1
19478,0
19479,0
19480,1
19481,1
19482,2
19483,1
19484,1
19485,0
19486,1
19487,0
19488,2
19489,0
19490,1
19491,0
19492,0
19493,1
19494,0
19495,0
19496,0
19497,1
19498,0
19499,1
19500,2
19501,0
19502,0
19503,2
19504,1
19505,2
19506,0
19507,2
19508,1
19509,0
19510,0
19511,2
19512,1
19513,2
19514,1
19515,1
19516,0
19517,0
19518,0
19519,2
19520,2
19521,0
19522,2
19523,2
19524,2
19525,2
19526,1
19527,0
19528,1
19529,1
19530,1
19531,1
19532,1
19533,2
19534,2
19535,2
19536,2
19537,2
19538,0
19539,1
19540,0
19541,1
19542,0
19543,2
19544,2
19545,1
19546,1
19547,2
19548,1
19549,0
19550,0
19551,1
19552,0
19553,2
19554,1
19555,2
19556,2
19557,1
19558,0
19559,1
19560,0
19561,2
19562,1
19563,1
19564,2
19565,0
19566,1
19567,1
19568,1
19569,1
19570,2
19571,0
19572,0
19573,1
19574,1
19575,2
19576,0
19577,1
19578,0
19579,1
19580,0
19581,2
19582,1
19583,0
19584,1
19585,0
19586,1
19587,2
19588,1
19589,2
19590,1
19591,2
19592,2
19593,1
19594,2
19595,1
19596,1
19597,0
19598,1
19599,2
19600,1
19601,1
19602,2
19603,1
19604,2
19605,2
19606,0
19607,0
19608,1
19609,2
19610,2
19611,0
19612,2
19613,2
19614,2
19615,2
19616,0
19617,1
19618,0
19619,1
19620,2
19621,1
19622,2
19623,2
19624,2
19625,1
19626,0
19627,0
19628,1
19629,2
19630,0
19631,0
19632,0
19633,2
19634,2
19635,2
19636,0
19637,1
19638,0
19639,1
19640,0
19641,0
19642,1
19643,2
19644,2
19645,1
19646,0
19647,2
19648,2
19649,0
19650,2
19651,0
19652,0
19653,0
19654,2
19655,0
19656,2
19657,1
19658,2
19659,2
19660,0
19661,0
19662,2
19663,1
19664,1
19665,1
19666,1
19667,2
19668,1
19669,1
19670,1
19671,0
19672,2
19673,2
19674,1
19675,0
19676,2
19677,1
19678,0
19679,1
19680,0
19681,0
19682,1
19683,0
19684,2
19685,0
19686,0
19687,1
19688,0
19689,2
19690,0
19691,1
19692,0
19693,2
19694,1
19695,2
19696,2
19697,2
19698,1
19699,2
19700,2
19701,0
19702,2
19703,0
19704,2
19705,1
19706,2
19707,0
19708,0
19709,1
19710,2
19711,0
19712,0
19713,2
19714,2
19715,0
19716,0
19717,1
19718,1
19719,2
19720,2
19721,0
19722,1
19723,0
19724,2
19725,2
19726,2
19727,2
19728,2
19729,1
19730,1
19731,2
19732,2
19733,2
19734,1
19735,1
19736,1
19737,0
19738,1
19739,2
19740,2
19741,1
19742,2
19743,2
19744,2
19745,2
19746,1
19747,0
19748,1
19749,2
19750,1
19751,1
19752,2
19753,1
19754,2
19755,0
19756,0
19757,1
19758,1
19759,2
19760,0
19761,2
19762,2
19763,2
19764,2
19765,2
19766,1
19767,1
19768,0
19769,0
19770,0
19771,1
19772,1
19773,0
19774,2
19775,1
19776,2
19777,0
19778,2
19779,0
19780,2
19781,0
19782,2
19783,0
19784,0
19785,2
19786,2
19787,0
19788,2
19789,2
19790,1
19791,1
19792,0
19793,0
19794,0
19795,0
19796,0
19797,1
19798,2
19799,1
19800,0
19801,0
19802,1
19803,0
19804,2
19805,2
19806,1
19807,1
19808,1
19809,1
19810,0
19811,0
19812,1
19813,1
19814,0
19815,0
19816,2
19817,1
19818,0
19819,0
19820,1
19821,2
19822,1
19823,2
19824,1
19825,1
19826,1
19827,0
19828,2
19829,1
19830,0
19831,1
19832,1
19833,1
19834,0
19835,0
19836,2
19837,0
19838,0
19839,0
19840,2
19841,1
19842,0
19843,0
19844,1
19845,0
19846,2
19847,0
19848,2
19849,2
19850,2
19851,1
19852,1
19853,0
19854,1
19855,0
19856,1
19857,0
19858,2
19859,1
19860,0
19861,2
19862,1
19863,2
19864,0
19865,1
19866,2
19867,1
19868,1
19869,0
19870,0
19871,0
19872,1
19873,1
19874,1
19875,2
19876,0
19877,0
19878,1
19879,2
19880,2
19881,2
19882,2
19883,2
19884,1
19885,0
19886,2
19887,2
19888,0
19889,0
19890,0
19891,2
19892,0
19893,1
19894,2
19895,2
19896,2
19897,2
19898,2
19899,1
19900,2
19901,1
19902,2
19903,1
19904,0
19905,1
19906,2
19907,0
19908,1
19909,0
19910,1
19911,1
19912,1
19913,2
19914,0
19915,2
19916,2
19917,0
19918,0
19919,2
19920,1
19921,1
19922,0
19923,2
19924,2
19925,1
19926,1
19927,1
19928,0
19929,1
19930,1
19931,1
19932,0
19933,0
19934,2
19935,1
19936,0
19937,2
19938,1
19939,0
19940,1
19941,2
19942,0
19943,2
19944,2
19945,0
19946,1
19947,2
19948,1
19949,1
19950,2
19951,0
19952,1
19953,0
19954,0
19955,0
19956,2
19957,0
19958,1
19959,0
19960,2
19961,0
19962,0
19963,2
19964,1
19965,2
19966,2
19967,0
19968,1
19969,0
19970,2
19971,2
19972,1
19973,2
19974,2
19975,0
19976,0
19977,0
19978,0
19979,2
19980,1
19981,2
19982,0
19983,1
19984,0
19985,0
19986,1
19987,2
19988,2
19989,2
19990,0
19991,0
19992,2
19993,2
19994,2
19995,1
19996,0
19997,1
19998,2
19999,0
20000,1
20001,0
20002,2
20003,0
20004,0
20005,2
20006,0
20007,1
20008,2
20009,1
20010,2
20011,1
20012,2
20013,2
20014,2
20015,0
20016,1
20017,1
20018,0
20019,1
20020,1
20021,1
20022,0
20023,2
20024,2
20025,2
20026,0
20027,1
20028,2
20029,1
20030,2
20031,0
20032,2
20033,2
20034,1
20035,1
20036,1
20037,2
20038,2
20039,0
20040,0
20041,1
20042,0
20043,0
20044,1
20045,1
20046,2
20047,1
20048,0
20049,0
20050,1
20051,2
20052,0
20053,2
20054,1
20055,1
20056,2
20057,1
20058,2
20059,0
20060,0
20061,1
20062,1
20063,2
20064,1
20065,2
20066,0
20067,0
20068,1
20069,2
20070,2
20071,2
20072,0
20073,2
20074,0
20075,1
20076,0
20077,1
20078,1
20079,1
20080,2
20081,1
20082,2
20083,2
20084,0
20085,2
20086,0
20087,2
20088,1
20089,1
20090,1
20091,2
20092,2
20093,2
20094,1
20095,0
20096,1
20097,1
20098,1
20099,1
20100,2
20101,1
20102,1
20103,0
20104,0
20105,2
20106,1
20107,2
20108,2
20109,0
20110,1
20111,1
20112,0
20113,2
20114,1
20115,0
20116,0
20117,2
20118,2
20119,2
20120,2
20121,0
20122,0
20123,2
20124,0
20125,0
20126,1
20127,1
20128,1
20129,1
20130,2
20131,0
20132,1
20133,0
20134,2
20135,2
20136,0
20137,1
20138,1
20139,0
20140,2
20141,2
20142,1
20143,1
20144,1
20145,0
20146,0
20147,0
20148,0
20149,2
20150,2
20151,0
20152,1
20153,1
20154,2
20155,1
20156,2
20157,1
20158,0
20159,1
20160,1
20161,0
20162,1
20163,2
20164,2
20165,1
20166,1
20167,2
20168,2
20169,0
20170,0
20171,1
20172,2
20173,2
20174,0
20175,2
20176,0
20177,0
20178,1
20179,2
20180,0
20181,2
20182,0
20183,2
20184,2
20185,0
20186,1
20187,0
20188,0
20189,0
20190,0
20191,1
20192,2
20193,0
20194,0
20195,0
20196,2
20197,2
20198,2
20199,2
20200,0
20201,2
20202,1
20203,2
20204,2
20205,2
20206,1
20207,2
20208,0
20209,0
20210,0
20211,1
20212,0
20213,2
20214,2
20215,0
20216,0
20217,1
20218,2
20219,1
20220,2
20221,0
20222,0
20223,2
20224,2
20225,2
20226,1
20227,2
20228,1
20229,2
20230,1
20231,2
20232,2
20233,1
20234,2
20235,2
20236,0
20237,1
20238,2
20239,1
20240,0
20241,0
20242,0
20243,1
20244,0
20245,2
20246,0
20247,1
20248,0
20249,2
20250,1
20251,0
20252,2
20253,2
20254,2
20255,0
20256,0
20257,0
20258,1
20259,2
20260,1
20261,0
20262,2
20263,0
20264,1
20265,0
20266,2
20267,1
20268,1
20269,2
20270,2
20271,1
20272,0
20273,2
20274,1
20275,2
20276,1
20277,2
20278,0
20279,2
20280,2
20281,2
20282,0
20283,1
20284,0
20285,2
20286,1
20287,2
20288,1
20289,0
20290,2
20291,0
20292,2
20293,2
20294,1
20295,2
20296,2
20297,1
20298,0
20299,2
20300,2
20301,1
20302,2
20303,2
20304,1
20305,0
20306,1
20307,2
20308,0
20309,2
20310,1
20311,1
20312,0
20313,1
20314,1
20315,2
20316,2
20317,2
20318,1
20319,2
20320,0
20321,1
20322,0
20323,1
20324,2
20325,2
20326,0
20327,2
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,2
20336,2
20337,0
20338,1
20339,2
20340,1
20341,0
20342,0
20343,1
20344,0
20345,2
20346,2
20347,1
20348,0
20349,0
20350,0
20351,0
20352,2
20353,1
20354,0
20355,1
20356,1
20357,2
20358,1
20359,1
20360,2
20361,0
20362,1
20363,1
20364,0
20365,0
20366,2
20367,1
20368,0
20369,1
20370,2
20371,0
20372,2
20373,1
20374,2
20375,0
20376,0
20377,1
20378,1
20379,1
20380,0
20381,0
20382,2
20383,1
20384,0
20385,0
20386,0
20387,1
20388,0
20389,1
20390,1
20391,2
20392,2
20393,0
20394,2
20395,2
20396,0
20397,1
20398,0
20399,0
20400,2
20401,0
20402,0
20403,1
20404,2
20405,1
20406,0
20407,1
20408,0
20409,0
20410,0
20411,2
20412,0
20413,1
20414,2
20415,0
20416,0
20417,2
20418,0
20419,2
20420,2
20421,1
20422,2
20423,1
20424,1
20425,1
20426,1
20427,1
20428,2
20429,2
20430,2
20431,1
20432,1
20433,2
20434,1
20435,0
20436,1
20437,0
20438,1
20439,2
20440,0
20441,0
20442,0
20443,0
20444,2
20445,2
20446,0
20447,1
20448,0
20449,0
20450,2
20451,1
20452,2
20453,2
20454,0
20455,1
20456,1
20457,1
20458,1
20459,1
20460,2
20461,1
20462,0
20463,2
20464,1
20465,0
20466,0
20467,0
20468,1
20469,0
20470,1
20471,2
20472,1
20473,2
20474,0
20475,2
20476,0
20477,2
20478,2
20479,1
20480,1
20481,0
20482,0
20483,2
20484,0
20485,1
20486,2
20487,0
20488,1
20489,1
20490,1
20491,0
20492,0
20493,1
20494,1
20495,2
20496,2
20497,0
20498,1
20499,0
20500,2
20501,2
20502,1
20503,0
20504,2
20505,0
20506,2
20507,0
20508,1
20509,0
20510,0
20511,1
20512,2
20513,0
20514,0
20515,1
20516,0
20517,0
20518,2
20519,1
20520,1
20521,1
20522,1
20523,1
20524,1
20525,0
20526,0
20527,2
20528,1
20529,1
20530,2
20531,2
20532,0
20533,0
20534,0
20535,1
20536,0
20537,2
20538,0
20539,0
20540,2
20541,2
20542,1
20543,2
20544,2
20545,2
20546,2
20547,1
20548,1
20549,2
20550,1
20551,1
20552,2
20553,0
20554,1
20555,1
20556,1
20557,0
20558,1
20559,1
20560,1
20561,2
20562,2
20563,0
20564,0
20565,1
20566,2
20567,2
20568,1
20569,1
20570,2
20571,2
20572,1
20573,0
20574,2
20575,1
20576,2
20577,0
20578,0
20579,0
20580,0
20581,2
20582,2
20583,1
20584,2
20585,1
20586,1
20587,2
20588,0
20589,0
20590,1
20591,2
20592,2
20593,1
20594,1
20595,0
20596,0
20597,2
20598,0
20599,1
20600,2
20601,0
20602,2
20603,0
20604,0
20605,0
20606,2
20607,1
20608,2
20609,2
20610,0
20611,0
20612,1
20613,1
20614,2
20615,1
20616,1
20617,1
20618,1
20619,1
20620,1
20621,0
20622,0
20623,2
20624,0
20625,0
20626,0
20627,0
20628,1
20629,2
20630,0
20631,0
20632,0
20633,0
20634,2
20635,1
20636,2
20637,1
20638,0
20639,0
20640,2
20641,0
20642,2
20643,0
20644,1
20645,2
20646,2
20647,1
20648,2
20649,2
20650,1
20651,0
20652,0
20653,0
20654,2
20655,1
20656,2
20657,2
20658,0
20659,1
20660,1
20661,0
20662,1
20663,1
20664,2
20665,0
20666,0
20667,0
20668,0
20669,2
20670,1
20671,2
20672,2
20673,2
20674,0
20675,2
20676,0
20677,1
20678,0
20679,2
20680,1
20681,1
20682,0
20683,1
20684,2
20685,2
20686,2
20687,1
20688,1
20689,1
20690,1
20691,1
20692,2
20693,1
20694,2
20695,2
20696,0
20697,0
20698,2
20699,0
20700,0
20701,1
20702,1
20703,1
20704,0
20705,1
20706,2
20707,2
20708,2
20709,1
20710,1
20711,1
20712,0
20713,2
20714,1
20715,2
20716,0
20717,0
20718,0
20719,0
20720,0
20721,2
20722,1
20723,0
20724,1
20725,1
20726,2
20727,1
20728,0
20729,1
20730,0
20731,1
20732,1
20733,2
20734,1
20735,2
20736,0
20737,1
20738,1
20739,2
20740,1
20741,1
20742,0
20743,0
20744,2
20745,0
20746,0
20747,2
20748,0
20749,1
20750,2
20751,1
20752,1
20753,2
20754,0
20755,2
20756,0
20757,1
20758,1
20759,1
20760,1
20761,0
20762,0
20763,0
20764,1
20765,0
20766,2
20767,2
20768,1
20769,0
20770,2
20771,0
20772,1
20773,1
20774,1
20775,0
20776,2
20777,0
20778,0
20779,1
20780,1
20781,0
20782,1
20783,2
20784,0
20785,2
20786,1
20787,0
20788,1
20789,2
20790,2
20791,2
20792,2
20793,2
20794,0
20795,1
20796,1
20797,1
20798,2
20799,1
20800,1
20801,2
20802,0
20803,0
20804,0
20805,1
20806,1
20807,0
20808,1
20809,2
20810,0
20811,1
20812,1
20813,0
20814,1
20815,1
20816,2
20817,2
20818,2
20819,1
20820,2
20821,2
20822,1
20823,0
20824,0
20825,1
20826,1
20827,0
20828,1
20829,1
20830,0
20831,1
20832,1
20833,2
20834,2
20835,0
20836,2
20837,1
20838,1
20839,0
20840,2
20841,2
20842,2
20843,1
20844,1
20845,2
20846,1
20847,2
20848,2
20849,0
20850,2
20851,0
20852,2
20853,2
20854,2
20855,0
20856,1
20857,0
20858,1
20859,2
20860,0
20861,0
20862,0
20863,0
20864,1
20865,0
20866,2
20867,0
20868,2
20869,0
20870,0
20871,2
20872,0
20873,2
20874,1
20875,1
20876,2
20877,2
20878,0
20879,0
20880,2
20881,0
20882,2
20883,2
20884,0
20885,2
20886,2
20887,0
20888,2
20889,1
20890,2
20891,1
20892,2
20893,0
20894,2
20895,0
20896,2
20897,2
20898,2
20899,1
20900,2
20901,0
20902,1
20903,1
20904,0
20905,2
20906,0
20907,0
20908,2
20909,1
20910,0
20911,1
20912,0
20913,1
20914,0
20915,2
20916,0
20917,0
20918,1
20919,0
20920,1
20921,2
20922,2
20923,0
20924,2
20925,2
20926,2
20927,2
20928,1
20929,1
20930,1
20931,1
20932,1
20933,2
20934,1
20935,1
20936,2
20937,0
20938,2
20939,2
20940,2
20941,2
20942,1
20943,2
20944,1
20945,2
20946,2
20947,2
20948,2
20949,2
20950,0
20951,0
20952,1
20953,1
20954,1
20955,2
20956,0
20957,1
20958,1
20959,2
20960,1
20961,1
20962,1
20963,0
20964,2
20965,1
20966,0
20967,0
20968,0
20969,2
20970,1
20971,2
20972,0
20973,0
20974,1
20975,0
20976,0
20977,0
20978,1
20979,0
20980,2
20981,1
20982,2
20983,0
20984,1
20985,1
20986,1
20987,1
20988,0
20989,1
20990,2
20991,0
20992,1
20993,1
20994,1
20995,0
20996,2
20997,2
20998,2
20999,2
21000,2
21001,2
21002,2
21003,0
21004,2
21005,2
21006,1
21007,2
21008,0
21009,2
21010,1
21011,0
21012,1
21013,2
21014,2
21015,2
21016,1
21017,2
21018,2
21019,0
21020,0
21021,1
21022,2
21023,1
21024,2
21025,2
21026,2
21027,0
21028,1
21029,1
21030,0
21031,0
21032,1
21033,1
21034,1
21035,0
21036,0
21037,0
21038,2
21039,2
21040,1
21041,2
21042,0
21043,0
21044,1
21045,0
21046,0
21047,2
21048,0
21049,0
21050,2
21051,0
21052,0
21053,2
21054,2
21055,0
21056,2
21057,0
21058,0
21059,1
21060,0
21061,0
21062,1
21063,2
21064,1
21065,1
21066,2
21067,2
21068,1
21069,1
21070,0
21071,2
21072,2
21073,2
21074,1
21075,2
21076,2
21077,1
21078,0
21079,2
21080,1
21081,2
21082,0
21083,1
21084,1
21085,0
21086,2
21087,0
21088,1
21089,1
21090,1
21091,0
21092,2
21093,1
21094,1
21095,2
21096,1
21097,2
21098,2
21099,2
21100,0
21101,2
21102,1
21103,1
21104,2
21105,2
21106,1
21107,0
21108,2
21109,0
21110,0
21111,2
21112,0
21113,1
21114,0
21115,0
21116,2
21117,0
21118,2
21119,0
21120,2
21121,2
21122,2
21123,0
21124,0
21125,2
21126,0
21127,2
21128,2
21129,1
21130,2
21131,1
21132,2
21133,0
21134,2
21135,1
21136,1
21137,2
21138,2
21139,2
21140,0
21141,2
21142,2
21143,0
21144,2
21145,0
21146,2
21147,1
21148,2
21149,0
21150,1
21151,0
21152,0
21153,0
21154,1
21155,0
21156,0
21157,1
21158,1
21159,2
21160,1
21161,0
21162,1
21163,1
21164,2
21165,1
21166,0
21167,2
21168,0
21169,0
21170,1
21171,1
21172,1
21173,1
21174,1
21175,1
21176,2
21177,1
21178,2
21179,0
21180,1
21181,0
21182,2
21183,1
21184,2
21185,1
21186,0
21187,0
21188,2
21189,1
21190,2
21191,0
21192,2
21193,0
21194,1
21195,2
21196,2
21197,2
21198,2
21199,2
21200,0
21201,2
21202,0
21203,1
21204,0
21205,1
21206,0
21207,2
21208,0
21209,0
21210,0
21211,1
21212,0
21213,2
21214,2
21215,2
21216,0
21217,2
21218,1
21219,2
21220,0
21221,2
21222,0
21223,1
21224,1
21225,1
21226,2
21227,2
21228,2
21229,1
21230,0
21231,1
21232,2
21233,0
21234,2
21235,1
21236,2
21237,0
21238,0
21239,1
21240,2
21241,2
21242,0
21243,0
21244,0
21245,1
21246,2
21247,0
21248,0
21249,0
21250,0
21251,0
21252,1
21253,0
21254,1
21255,1
21256,0
21257,0
21258,0
21259,0
21260,0
21261,1
21262,0
21263,0
21264,0
21265,1
21266,2
21267,1
21268,1
21269,0
21270,0
21271,2
21272,2
21273,1
21274,2
21275,1
21276,0
21277,1
21278,0
21279,2
21280,0
21281,0
21282,1
21283,0
21284,2
21285,1
21286,0
21287,0
21288,2
21289,1
21290,2
21291,1
21292,2
21293,0
21294,0
21295,1
21296,2
21297,0
21298,1
21299,0
21300,0
21301,1
21302,2
21303,2
21304,1
21305,0
21306,2
21307,0
21308,2
21309,0
21310,0
21311,1
21312,0
21313,1
21314,1
21315,2
21316,1
21317,1
21318,1
21319,0
21320,1
21321,1
21322,1
21323,2
21324,1
21325,0
21326,0
21327,1
21328,0
21329,2
21330,0
21331,1
21332,0
21333,2
21334,0
21335,2
21336,0
21337,1
21338,2
21339,1
21340,0
21341,2
21342,0
21343,1
21344,2
21345,2
21346,2
21347,2
21348,2
21349,0
21350,0
21351,2
21352,0
21353,2
21354,0
21355,1
21356,1
21357,2
21358,2
21359,0
21360,2
21361,1
21362,1
21363,1
21364,0
21365,1
21366,2
21367,0
21368,0
21369,1
21370,1
21371,0
21372,0
21373,1
21374,1
21375,0
21376,2
21377,2
21378,1
21379,2
21380,0
21381,0
21382,1
21383,2
21384,2
21385,2
21386,0
21387,2
21388,1
21389,0
21390,2
21391,2
21392,0
21393,2
21394,0
21395,2
21396,1
21397,2
21398,2
21399,0
21400,0
21401,2
21402,0
21403,0
21404,1
21405,1
21406,2
21407,0
21408,0
21409,1
21410,2
21411,1
21412,0
21413,0
21414,2
21415,2
21416,0
21417,2
21418,0
21419,1
21420,1
21421,1
21422,0
21423,1
21424,1
21425,2
21426,1
21427,1
21428,1
21429,0
21430,2
21431,2
21432,0
21433,2
21434,0
21435,1
21436,2
21437,1
21438,2
21439,0
21440,2
21441,2
21442,1
21443,0
21444,0
21445,0
21446,2
21447,2
21448,2
21449,0
21450,0
21451,0
21452,0
21453,0
21454,1
21455,0
21456,2
21457,1
21458,0
21459,1
21460,2
21461,0
21462,0
21463,1
21464,0
21465,2
21466,0
21467,2
21468,0
21469,1
21470,2
21471,0
21472,0
21473,2
21474,0
21475,0
21476,2
21477,2
21478,1
21479,1
21480,2
21481,0
21482,1
21483,0
21484,1
21485,2
21486,1
21487,1
21488,2
21489,2
21490,2
21491,2
21492,1
21493,2
21494,2
21495,1
21496,2
21497,1
21498,2
21499,2
21500,1
21501,0
21502,0
21503,2
21504,0
21505,1
21506,0
21507,2
21508,2
21509,1
21510,0
21511,1
21512,1
21513,2
21514,1
21515,0
21516,2
21517,2
21518,1
21519,2
21520,2
21521,2
21522,0
21523,2
21524,2
21525,2
21526,2
21527,1
21528,0
21529,2
21530,0
21531,0
21532,2
21533,1
21534,1
21535,2
21536,1
21537,0
21538,1
21539,1
21540,1
21541,0
21542,1
21543,0
21544,2
21545,1
21546,2
21547,0
21548,2
21549,2
21550,2
21551,1
21552,1
21553,1
21554,0
21555,1
21556,0
21557,2
21558,1
21559,0
21560,2
21561,1
21562,1
21563,2
21564,0
21565,2
21566,1
21567,2
21568,1
21569,2
21570,2
21571,1
21572,2
21573,0
21574,1
21575,2
21576,2
21577,2
21578,2
21579,0
21580,1
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,2
21588,0
21589,1
21590,2
21591,1
21592,0
21593,2
21594,2
21595,2
21596,0
21597,2
21598,2
21599,2
21600,2
21601,1
21602,1
21603,2
21604,2
21605,0
21606,2
21607,2
21608,1
21609,0
21610,2
21611,2
21612,1
21613,1
21614,1
21615,1
21616,2
21617,1
21618,0
21619,2
21620,1
21621,1
21622,1
21623,0
21624,2
21625,2
21626,0
21627,0
21628,1
21629,0
21630,1
21631,1
21632,2
21633,2
21634,0
